"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","위생업태명","남성종사자수","여성종사자수","영업장주변구분명","등급구분명","급수시설구분명","총직원수","본사직원수","공장사무직직원수","공장판매직직원수","공장생산직직원수","건물소유구분명","보증액","월세액","다중이용업소여부","시설총규모","전통업소지정번호","전통업소주된음식","홈페이지",
"1","건강기능식품일반판매업","07_22_03_P","3160000","3160000-134-2026-00007","2026-01-23","","01","영업/정상","01","영업","","","","","","","152-728","서울특별시 구로구 구로동 *** 코오롱싸이언스밸리*차","서울특별시 구로구 디지털로**길 **, B***-E**호 (구로동)","08378","(주)웰로라","2026-01-23 11:41:52","I","2026-01-25 00:20:02","","191020.264430044","442460.919021593","전자상거래(통신판매업)","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"2","건강기능식품일반판매업","07_22_03_P","3080000","3080000-134-2026-00005","2026-01-22","","01","영업/정상","01","영업","","","","","","","142-879","서울특별시 강북구 수유동 ***-***","서울특별시 강북구 노해로**길 **, 지하*층 (수유동)","01047","유안 컴퍼니(uan company)","2026-01-23 10:27:05","I","2026-01-25 00:20:02","","201617.427444572","460474.69524462","전자상거래(통신판매업)","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"3","건강기능식품일반판매업","07_22_03_P","3200000","3200000-134-2025-00215","2025-06-05","","01","영업/정상","01","영업","","","","","","1.65","151-913","서울특별시 관악구 봉천동 ***-** 영진빌리지","서울특별시 관악구 은천로 **-*, 영진빌리지 *층 (봉천동)","08719","트레잇","2026-01-23 11:29:05","I","2026-01-25 00:20:02","","194318.201024704","442713.387242824","전자상거래(통신판매업)","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"4","건강기능식품일반판매업","07_22_03_P","3200000","3200000-134-2026-00015","2026-01-22","","01","영업/정상","01","영업","","","","","","","151-862","서울특별시 관악구 신림동 ***-*","서울특별시 관악구 양지**길 **-*, *층 (신림동)","08846","에이치씨에이치(HCH)","2026-01-23 09:57:30","I","2026-01-25 00:20:02","","193814.637767378","440954.942960265","전자상거래(통신판매업)","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"5","건강기능식품일반판매업","07_22_03_P","3940000","3940000-134-2026-00036","2026-01-22","","01","영업/정상","01","영업","","","","","","","411-827","경기도 고양시 일산서구 일산동 ****-* 대화프라자 ***호","경기도 고양시 일산서구 일산로 ***, 대화프라자 ***호 (일산동)","10375","몽땅마켓","2026-01-23 10:49:33","I","2026-01-25 00:20:02","","179530.985002424","463866.816668187","영업장판매","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"6","건강기능식품일반판매업","07_22_03_P","4191000","4191000-134-2026-00015","2026-01-23","","01","영업/정상","01","영업","","","","","","","","강원특별자치도 원주시 단구동 ****-*","강원특별자치도 원주시 단구로***번길 *, *층 (단구동)","26446","델타테라피","2026-01-23 11:25:18","I","2026-01-25 00:20:02","","284481.748179625","426051.694454482","방문판매","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"7","건강기능식품일반판매업","07_22_03_P","4191000","4191000-134-2026-00016","2026-01-23","","01","영업/정상","01","영업","","","","","","","","강원특별자치도 원주시 관설동 ****-*","강원특별자치도 원주시 치악고교길 **, ***호 (관설동)","26469","헤레이스","2026-01-23 17:22:00","I","2026-01-25 00:20:02","","285060.197545226","424177.882926315","영업장판매","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"8","건강기능식품일반판매업","07_22_03_P","3940000","3940000-134-2026-00037","2026-01-23","","01","영업/정상","01","영업","","","","","","","412-170","경기도 고양시 덕양구 덕은동 *** DMC자이더리버 ***동 ****호","경기도 고양시 덕양구 대덕산로 **, ***동 ****호 (덕은동, DMC자이더리버)","10543","로지라인","2026-01-23 14:27:18","I","2026-01-25 00:20:02","","","","전자상거래(통신판매업)","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"9","건강기능식품일반판매업","07_22_03_P","3940000","3940000-134-2026-00038","2026-01-23","","01","영업/정상","01","영업","","","","","","","410-821","경기도 고양시 일산동구 식사동 **** 위시티블루밍*단지아파트 ***동 ****호","경기도 고양시 일산동구 위시티*로 **, ***동 ****호 (식사동, 위시티블루밍*단지아파트)","10325","세온","2026-01-23 16:16:37","I","2026-01-25 00:20:02","","183164.663917376","464355.311252647","전자상거래(통신판매업)","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
"10","건강기능식품일반판매업","07_22_03_P","5370000","5370000-134-2026-00005","2026-01-23","","01","영업/정상","01","영업","","","","","0556826633","","656-901","경상남도 거제시 능포동 *** 옥명대우아파트","경상남도 거제시 능포로*길 **, 상가동 *층 ***호 일부호 (능포동, 옥명대우아파트)","53315","다이소 거제장승포점","2026-01-23 11:35:00","I","2026-01-25 00:20:02","","358447.720852174","154252.611998856","영업장판매","0","0","","","","0","0","0","0","0","","0","0","N","0","","","",
