"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","제조구분명","사업장부지용도구분명",
"1","고압가스업","09_28_05_P","3700000","2026370023202100001","2026-01-23","","01","영업/정상","01","영업중","","","","","","","","울산광역시 남구 황성동 882-1","울산광역시 남구 신항로852번길 41 (황성동)","44784","코리아에너지터미널(주)","2026-01-23 13:35:40","I","2026-01-25 00:20:02","저장소","415881.921140991","221010.094864912","","",
"2","고압가스업","09_28_05_P","3930000","2026393053002100001","2026-01-23","","01","영업/정상","01","영업중","","","","","","","","경기도 안산시 단원구 목내동 505 (주)엘엠에스","경기도 안산시 단원구 갖바치로 16 (주)엘엠에스 (목내동)","15609","(주)엘엠에스","2026-01-23 09:37:57","I","2026-01-25 00:20:02","제조","179147.99687654","422350.889821348","냉동","",
"3","고압가스업","09_28_05_P","4520000","2026452035702200003","2026-01-22","","01","영업/정상","01","영업중","","","","","","","","충청남도 아산시 인주면 해암리 2-2","충청남도 아산시 인주면 해암로 194","31434","한국메티슨특수가스(주)","2026-01-23 13:40:41","I","2026-01-25 00:20:02","제조","190602.644486754","371669.45289205","냉동","",
"4","고압가스업","09_28_05_P","4010000","2000401005502100022","1996-04-17","","01","영업/정상","01","영업중","","","","","","","","경기도 시흥시 정왕동 1354","경기도 시흥시 경제로 56 (정왕동)","","제이더블유중외제약(주)","2026-01-23 19:24:19","I","2026-01-25 00:20:02","저장소","173701.266593818","426303.493423426","충전","주상나지",
"5","고압가스업","09_28_05_P","5080000","2018508013302100007","2018-11-29","","01","영업/정상","01","영업중","","","","","","","","경상북도 구미시 진평동 643 엘에스전선(주)인동공장","경상북도 구미시 3공단2로 238, 엘에스전선(주)인동공장 (진평동)","39395","엘에스전선(주)인동공장","2026-01-23 14:20:11","U","2026-01-25 02:40:00","제조","326759.197854254","289862.744545667","냉동","",
"6","고압가스업","09_28_05_P","4500000","2023450032002100004","2023-07-05","","03","폐업","03","폐업","2025-12-30","","","","","","","충청남도 공주시 우성면 신웅리 72-4 농업회사법인마암(주)","충청남도 공주시 우성면 월미농공단지길 45-19, 농업회사법인마암(주)","32528","농업회사법인 마암(주)","2026-01-23 09:56:23","U","2026-01-25 02:40:00","저장소","208910.525730139","332058.171681363","","",
"7","고압가스업","09_28_05_P","4970000","2003497005202100001","2003-08-07","","01","영업/정상","01","영업중","","","","","","","","전라남도 영광군 법성면 용덕리 450-4","전라남도 영광군 법성면 용성월산로1길 63","","용성영어조합법인","2026-01-23 17:13:42","U","2026-01-25 02:40:00","저장소","152659.301484448","207383.542982458","일반","기타",
"8","고압가스업","09_28_05_P","3480000","2019348036502100003","2019-09-05","","01","영업/정상","01","영업중","","","","","","","","대구광역시 달성군 구지면 수리리 1301-1","대구광역시 달성군 구지면 국가산단서로71길 135","43011","대아하이테크(주)","2026-01-23 13:22:49","U","2026-01-25 02:40:00","저장소","325962.15974551","241486.90144885","","",
"9","고압가스업","09_28_05_P","5080000","2011508013302100013","2011-07-20","","01","영업/정상","01","영업중","","","","","","","","경상북도 구미시 진평동 643 엘에스전선(주)인동공장","경상북도 구미시 3공단2로 238 (진평동)","","엘에스전선(주)인동공장","2026-01-23 16:30:31","U","2026-01-25 02:40:00","제조","326759.197854254","289862.744545667","일반","",
"10","고압가스업","09_28_05_P","4500000","2024450032002100002","2024-07-08","","01","영업/정상","01","영업중","","","","","","","","충청남도 공주시 이인면 만수리 578","충청남도 공주시 이인면 남공주산단길 180","32604","서울스페셜티머티리얼즈(주)","2026-01-23 14:09:00","U","2026-01-25 02:40:00","제조","","","충전","",
